	bhsne_x	bhsne_y	Sponge	Group	umap_x	umap_y	UMAP Grouping	sksne_x	sksne_y	marker symbol
FL20-3	8.29862652066794	-12.052528953833143	H. lachne	Group_1	9.520428	-6.109093	H. lachne	-54.98674	44.16402	0
FL20-4	11.705483572709056	-6.564416441896194	No classification	Group_1	9.304475	-6.40116	H. lachne	-51.160183	34.003548	35
FL20-5	6.274048281038336	-17.21588283314638	H. lachne	Group_1	9.840606	-5.7813516	H. lachne	-26.681034	39.359024	0
FL20-6	13.855593189314723	-11.543716273946691	H. lachne	Group_1	9.332134	-5.734792	H. lachne	-59.9168	28.039646	0
FL20-7	8.567653534611514	-8.354144377814123	No classification	Group_1	9.312914	-6.1564727	H. lachne	-40.51311	29.766708	35
FL20-8	11.583371095934671	-14.617494111498289	H. lachne	Group_1	9.78749	-5.661698	H. lachne	-42.11857	44.916153	0
FL20-9	11.71107230111719	-9.71808782671863	H. lachne	Group_1	9.554068	-5.9243245	H. lachne	-63.219547	37.12037	0
FL-2015-11	27.22673169748529	-5.257105200776978	No classification	Group_1	9.19838	-5.768642	H. lachne	-81.28204	42.658264	35
FL22-3	-11.923441214656531	-2.7024917340676153	No classification	Group_2	10.460396	10.225181	T. ignis	-1.2190135	-38.901314	35
FL-2015-42	-16.140901072623087	-8.38714709502986	T. ignis	Group_2	10.349846	10.350038	T. ignis	-3.2312808	-64.2061	2
FL-2015-43	-7.886482163146498	-9.120856103919285	T. ignis	Group_2	10.927603	10.178368	T. ignis	-19.995867	-44.491127	2
FL-2015-45	-11.24270283947536	-7.092195994223906	T. ignis	Group_2	10.78844	10.328644	T. ignis	-9.016118	-50.092106	2
FL-2015-47	-11.296978097366889	-11.095095816147317	T. ignis	Group_2	10.979918	10.235808	T. ignis	-19.666824	-56.94952	2
FL26-2	13.79983925164345	-1.9473355613566992	No classification	Group_3	10.684038	-4.5597153	H. lachne	-63.957874	3.493513	35
FL26-3	18.507920145811582	1.817445408066985	No classification	Group_3	10.645673	-4.169688	H. lachne	-51.464092	-20.438482	35
FL26-4	18.16928739929501	-2.917374898854085	No classification	Group_3	10.926384	-4.238881	H. lachne	-66.62254	-12.935828	35
FL26-5	21.69676267628951	-2.2990642833871253	No classification	Group_3	10.9057045	-4.3206844	H. lachne	-56.568016	-7.1982727	35
FL37-1	12.389064579890038	-19.435503795585543	No classification	Group_3	9.982251	-5.017509	H. lachne	-37.95618	62.271595	35
FL46-1-A	18.25253548766217	-13.03506032219436	No classification	Group_3	10.466326	-4.5011744	H. lachne	-52.607727	7.4598794	35
FL46-1-B	17.497942942689647	-15.975428872658672	No classification	Group_3	10.282123	-4.198181	H. lachne	-44.741817	1.9948684	35
FL47-1	19.41103856177897	-7.353180606198586	No classification	Group_3	10.403816	-4.595396	H. lachne	-53.41419	57.82946	35
FL53-1	8.111531766073531	-3.820218280378459	No classification	Group_3	9.909783	-5.499879	H. lachne	-67.47524	54.1066	35
FL55-1	15.01832496285219	-7.011315489260742	No classification	Group_3	9.127996	-6.0357127	H. lachne	-49.84832	22.276314	35
FL-2015-1	14.402712602331357	10.705190164393658	No classification	Group_3	-5.2721725	-12.431652	mystery bottom left	16.348953	44.457737	35
FL-2015-12	29.330747505520627	-17.30781973884422	No classification	Group_3	9.954442	-2.5616508	I. felix	-99.05548	22.323528	35
FL-2015-25	32.5668411217556	-20.151043196576754	No classification	Group_3	10.189018	-2.5725458	I. felix	-107.84323	-0.27345425	35
FL-2015-27	22.609780823279056	-14.282016219334963	I. felix	Group_3	9.551846	-4.2262497	I. felix	-79.931046	1.7217149	3
FL-2015-3	10.878551760496933	10.232212590137642	No classification	Group_3	-5.334238	-12.582362	mystery bottom left	18.037756	55.82635	35
FL-2015-30	25.769091109805156	-18.244981793782898	I. felix	Group_3	10.083757	-2.9791384	I. felix	-99.10696	10.460205	3
FL-2015-6	36.14958067095717	-16.348943768418636	No classification	Group_3	10.110294	-2.4884808	I. felix	-95.939445	-15.586221	35
FL-2015-7	0.00870008971026584	-12.820596861520972	No classification	Group_3	10.366458	-2.8962414	I. felix	-33.367508	-12.730969	35
FL-2015-8	19.74844259929133	-24.933416277526124	No classification	Group_3	10.532164	-4.1402874	H. lachne	-32.251045	8.980273	35
FL-2015-9	22.639825579199524	-20.15343981780244	I. felix	Group_3	10.12169	-3.0732708	I. felix	-112.14497	30.239704	3
FL32-1	4.171955044857346	16.439082760747795	No classification	Group_4	-5.8960385	-12.638763	mystery bottom left	1.3090087	36.357483	35
FL-2015-13	12.16804179817064	13.847785399364993	No classification	Group_4	-5.41308	-12.658241	mystery bottom left	-4.530197	53.3505	35
FL-2015-15	23.1924616254646	-9.915405477232731	No classification	Group_4	9.567116	-4.474286	I. felix	-73.6982	26.175072	35
FL-2015-16	12.673822828834487	18.06518384475795	No classification	Group_4	-5.6129274	-12.493465	mystery bottom left	5.1535068	72.429726	35
FL-2015-17	7.4960016167817045	11.659006200921292	No classification	Group_4	-5.7199073	-12.602217	mystery bottom left	6.2224903	50.97154	35
FL-2015-18	9.174156961518527	17.92223963046712	No classification	Group_4	-5.854281	-12.3748255	mystery bottom left	6.6217856	61.244076	35
FL-2015-19	15.369695291368691	15.034220273739662	No classification	Group_4	-5.6872597	-12.2891	mystery bottom left	-5.0068455	65.374344	35
FL-2015-2	28.303830968228926	-21.553957826687217	I. felix	Group_4	9.779197	-2.718422	I. felix	-93.70445	0.30959472	3
FL-2015-20	32.26450696219294	-14.87715941302239	I. felix	Group_4	9.85199	-2.5461004	I. felix	-97.50481	34.19244	3
FL-2015-21	9.072741100881837	14.55677652947999	No classification	Group_4	-5.4774914	-12.381017	mystery bottom left	17.116806	67.64735	35
FL31-3	-14.690801534610275	2.266176878462478	No classification	Group_5	8.967188	10.555381	S. versparium / N. proxima	24.605686	-6.6575823	35
